"","V1","V2","V3"
"5","65","1375","81"
"8","306","466","913"
"12","930","718","1854"
"14","227","5446","2893"
"15","868","220","1412"
"20","603","2605","2677"
"23","1014","1713","58"
"30","298","681","294"
"31","1713","1019","1014"
"34","1106","159","81"
"35","227","718","2265"
"37","2026","2470","238"
"38","680","154","221"
"43","2691","2419","2602"
"44","733","1372","2265"
"45","294","1032","2094"
"46","2990","543","294"
"50","190","439","154"
"54","328","2521","704"
"55","418","225","440"
"56","614","679","964"
"63","77","2562","187"
"69","2921","683","2923"
"71","928","706","1369"
"75","2990","915","317"
"76","56","289","288"
"77","1090","228","154"
"85","880","1061","1274"
"86","503","1672","816"
"88","1718","2265","355"
"100","424","735","860"
"107","2343","922","928"
"108","503","4271","1276"
"114","1513","732","841"
"117","77","2562","167"
"119","707","1412","978"
"123","203","2587","432"
"124","880","30","1019"
"128","77","1076","959"
"134","300","2521","3397"
"152","2020","523","295"
"153","1118","163","166"
"156","424","1090","969"
"162","296","456","157"
"168","53","3411","6151"
"174","679","190","228"
"178","942","936","1412"
"182","1904","300","378"
"184","65","2018","7324"
"189","331","250","500"
"190","456","457","458"
"193","154","234","61"
"194","65","703","757"
"203","821","806","157"
"206","424","190","1090"
"213","498","917","65"
"215","190","221","220"
"218","1014","173","1019"
"219","209","488","481"
"220","854","1131","65"
"226","1450","1249","2092"
"227","306","317","332"
"228","227","868","599"
"231","308","294","333"
"232","157","300","329"
"236","913","299","330"
"240","1379","1037","308"
"243","310","302","291"
"249","1182","1200","966"
"252","907","329","294"
"253","328","294","708"
"254","498","234","1369"
"265","1274","2380","1099"
"266","154","429","207"
"274","1014","1019","59"
"277","65","1375","199"
"279","5636","816","605"
"283","1075","67","1402"
"290","2562","1892","997"
"291","458","321","528"
"298","2265","1414","190"
"299","1512","190","230"
"300","1513","234","227"
"302","464","1456","1450"
"315","221","716","538"
"319","854","920","4828"
"326","302","3928","296"
"331","288","299","333"
"333","257","89","325"
"334","228","439","2600"
"335","157","330","314"
"341","1627","267","3417"
"342","1412","868","1249"
"345","227","204","2786"
"346","1512","227","225"
"349","432","173","1101"
"353","2990","543","290"
"355","310","290","686"
"362","733","2131","2265"
"363","2343","1360","917"
"366","2419","196","217"
"370","301","1001","1713"
"371","59","81","748"
"374","77","1892","998"
"380","306","300","302"
"382","877","475","3988"
"385","298","908","689"
"386","918","1360","868"
"391","1853","707","823"
"398","429","65","190"
"404","229","497","405"
"405","251","157","465"
"410","475","528","300"
"412","251","468","484"
"414","89","294","328"
"418","225","195","423"
"419","300","1475","5749"
"421","328","318","545"
"425","679","534","5310"
"431","5217","472","72"
"438","2","978","3196"
"439","6618","292","234"
"441","154","190","230"
"442","63","909","3966"
"446","748","182","378"
"447","181","67","152"
"451","1042","290","161"
"457","378","718","726"
"459","2834","1044","220"
"463","67","959","518"
"467",NA,NA,NA
"469","942","936","922"
"470","299","349","328"
"473","67","301","302"
"478","1406","1046","1045"
"484","1713","1014","1072"
"495","306","67","2094"
"498","293","296","309"
"500","2605","2419","9766"
"501","538","296","1601"
"503","314","310","328"
"510","1854","1470","3427"
"512","188","710","233"
"514","289","257","735"
"518","318","328","525"
"521","378","65","1659"
"525","707","377","951"
"526","951","500","2346"
"527","308","1456","681"
"529","2342","56","614"
"530","3110","1098","880"
"532","230","1186","1182"
"534","302","257","545"
"536","306","466","320"
"537","3397","543","352"
"538","296","523","1451"
"545","45","207","1104"
"546","928","2342","919"
"548","614","1118","856"
"550","918","724","163"
"557","903","851","157"
"561","241","6376","2226"
"565","1001","1062","167"
"568","193","77","2562"
"569","299","294","285"
"572","349","317","543"
"573","344","1556","320"
"574","2840","65","499"
"576","77","2562","511"
"577","748","2716","1376"
"582","4550","1185","1181"
"585","424","229","1400"
"596","1072","1713","1376"
"601","72","1713","1098"
"604","157","1464","285"
"606","1116","225","1375"
"608","707","1249","1369"
"614","951","811","952"
"617","251","330","1253"
"618","6836","210","982"
"623","1412","851","1426"
"628","227","486","1090"
"633","533","3461","7"
"634","461","291","718"
"635","1414","226","3071"
"637","860","868","533"
"640","1249","707","733"
"644","703","981","757"
"649","821","978","923"
"654","813","1098","868"
"657","768","154","923"
"665","1019","880","997"
"669","294","97","314"
"670","190","538","7260"
"671","683","161","3859"
"675","340","318","291"
"678","683","726","1274"
"681","45","1672","951"
"687","1360","861","3445"
"688","1151","225","1376"
"689","294","290","97"
"691","1556","157","544"
"693","683","3043","728"
"694","1072","1019","167"
"699","1014","1019","59"
"700","2990","2092","320"
"706","475","854","856"
"709","951","952","4165"
"713","294","296","328"
"715","3470","918","936"
"717","328","3570","352"
"728","65","182","166"
"732","349","310","1464"
"736","292","498","525"
"737","88","2893","4087"
"743","230","371","475"
"747","1046","1195","209"
"751","291","302","1904"
"768","704","544","455"
"776","56","441","875"
"778","306","295","294"
"780","1456","191","4817"
"781","2548","523","1451"
"782","2672","2605","9766"
"790","298","466","257"
"791","77","1076","2552"
"802","420","1376","2602"
"808","1453","2523","889"
"817","856","1131","163"
"824","216","51","2265"
"834","198","1246","932"
"835","253","2834","2136"
"836","89","544","360"
"837","6217","103","65"
"839","821","198","2206"
"844","65","234","2840"
"849","1512","2815","969"
"852","378","972","911"
"855","424","190","227"
