"","V1","V2","V3","V4","V5"
"10","1339","2026","3430","2470","875"
"100","1428","3827","5636","340","3754"
"1001","223","344","2453","1377","2454"
"1002","786","289","72","686","2543"
"1003","2548","792","1081","3621","2300"
"1004","2541","159","197","1947","3730"
"1005","1339","2026","3430","2470","875"
"1006","2548","792","1081","3621","2300"
"1007","2548","792","1081","3621","2300"
"1008","2548","792","1081","3621","2300"
"1009","486","378","481","229","536"
"101","5630","1853","1047","917","412"
"1010","51","189","2936","193","1810"
"1011","4225","708","758","1858","2637"
"1012","1489","6448","1114","1689","89"
"1014","67","458","1673","328","466"
"1015","2548","792","1081","3621","2300"
"1016","1339","2026","3430","2470","875"
"1017","289","1400","6600","2102","173"
"1018","2548","792","1081","3621","2300"
"1019","2548","792","1081","3621","2300"
"102","458","544","227","4208","196"
"1020","4225","708","758","1858","2637"
"1021","1339","2026","3430","2470","875"
"1022","458","544","227","4208","196"
"1023","289","1400","6600","2102","173"
"1024","2548","792","1081","3621","2300"
"1025","2548","792","1081","3621","2300"
"1026","2548","792","1081","3621","2300"
"1027","462","542","1556","2984","295"
"1028","4828","1854","289","599","1057"
"1029","2548","792","1081","3621","2300"
"103","486","72","184","1186","58"
"1030","2548","792","1081","3621","2300"
"1032","1428","3827","5636","340","3754"
"1033","499","173","67","3570","172"
"1034","1339","2026","3430","2470","875"
"1035","2289","52","515","2542","3884"
"1036","1339","2026","3430","2470","875"
"1037","1639","8111","580","583","1412"
"1038","2548","792","1081","3621","2300"
"1039","2548","792","1081","3621","2300"
"104","1249","1044","192","289","1274"
"1040","2548","792","1081","3621","2300"
"1041","89","599","5678","295","173"
"1042","1489","6448","1114","1689","89"
"1044","2548","792","1081","3621","2300"
"1046","1489","6448","1114","1689","89"
"1047","2548","792","1081","3621","2300"
"1049","450","196","173","1504","441"
"105","2548","792","1081","3621","2300"
"1050","1627","3700","1510","173","441"
"1051","5630","1853","1047","917","412"
"1052","1428","3827","5636","340","3754"
"1053","289","1400","6600","2102","173"
"1054","6150","3502","2446","3413","2478"
"1055","1489","6448","1114","1689","89"
"1056","2548","792","1081","3621","2300"
"1057","1489","6448","1114","1689","89"
"1058","1489","6448","1114","1689","89"
"106","2548","792","1081","3621","2300"
"1060","1339","2026","3430","2470","875"
"1061","2548","792","1081","3621","2300"
"1062","1428","3827","5636","340","3754"
"1063","2548","792","1081","3621","2300"
"1064","2343","917","922","1808","1337"
"1065","89","292","295","301","257"
"1067","458","544","227","4208","196"
"1068","2548","792","1081","3621","2300"
"1069","499","173","67","3570","172"
"107","707","592","1535","917","1406"
"1070","1428","3827","5636","340","3754"
"1071","289","1904","2102","229","2548"
"1072","3393","3739","1300","423","367"
"1073","458","544","227","4208","196"
"1074","2548","792","1081","3621","2300"
"1075","2018","178","961","1098","2531"
"1076","2548","792","1081","3621","2300"
"1078","89","599","5678","295","173"
"1079","487","1066","1863","1672","898"
"108","2548","792","1081","3621","2300"
"1080","1428","3827","5636","340","3754"
"1081","455","230","706","72","173"
"1082","2548","792","1081","3621","2300"
"1083","2548","792","1081","3621","2300"
"1084","6150","3502","2446","3413","2478"
"1085","6150","3502","2446","3413","2478"
"1086","2548","792","1081","3621","2300"
"1087","1339","2026","3430","2470","875"
"1088","4225","708","758","1858","2637"
"1089","2548","792","1081","3621","2300"
"109","2548","792","1081","3621","2300"
"1091","4225","708","758","1858","2637"
"1092","499","173","67","3570","172"
"1093","2548","792","1081","3621","2300"
"1094","1339","2026","3430","2470","875"
"1097","2018","178","961","1098","2531"
"1098","1673","3200","2667","198","203"
"1099","486","72","184","1186","58"
"11","289","1400","6600","2102","173"
"110","289","1400","6600","2102","173"
"1100","2548","792","1081","3621","2300"
"1101","1339","2026","3430","2470","875"
"1102","1670","1904","1180","961","2044"
"1103","1489","6448","1114","1689","89"
"1104","1670","1904","1180","961","2044"
"1106","1098","1459","288","161","1034"
"1107","1672","493","830","1180","2619"
"1108","2548","792","1081","3621","2300"
"1109","289","1400","6600","2102","173"
"111","1339","2026","3430","2470","875"
"1110","2548","792","1081","3621","2300"
"1111","195","470","2242","683","2214"
"1112","2548","792","1081","3621","2300"
"1113","1670","1904","1180","961","2044"
"1114","2775","57","190","1858","439"
"1115","2548","792","1081","3621","2300"
"1116","2548","792","1081","3621","2300"
"1118","2775","57","190","1858","439"
"1119","1489","6448","1114","1689","89"
"1120","786","289","72","686","2543"
"1121","2548","792","1081","3621","2300"
"1122","304","157","55","704","470"
"1123","2548","792","1081","3621","2300"
"1124","3198","289","811","155","5310"
"1125","2548","792","1081","3621","2300"
"1126","89","599","5678","295","173"
"1128","3393","3739","1300","423","367"
"113","198","475","707","917","2834"
"1130","4828","1854","289","599","1057"
"1131","304","157","55","704","470"
"1132","289","1904","2102","229","2548"
"1133","2548","792","1081","3621","2300"
"1134","6600","65","4432","300","5072"
"1135","1489","6448","1114","1689","89"
"1136","2548","792","1081","3621","2300"
"1137","1670","1904","1180","961","2044"
"1138","56","2136","2342","2300","163"
"1139","289","1400","6600","2102","173"
"114","2548","792","1081","3621","2300"
"1140","2548","792","1081","3621","2300"
"1143","1670","1904","1180","961","2044"
"1144","2548","792","1081","3621","2300"
"1145","1670","1904","1180","961","2044"
"1146","378","455","680","9187","1705"
"1147","1428","3827","5636","340","3754"
"1148","1673","3200","2667","198","203"
"1149","450","196","173","1504","441"
"115","1639","8111","580","583","1412"
"1150","223","344","2453","1377","2454"
"1151","2548","792","1081","3621","2300"
"1152","2548","792","1081","3621","2300"
"1153","458","544","227","4208","196"
"1154","2548","792","1081","3621","2300"
"1155","2548","792","1081","3621","2300"
"1156","2775","57","190","1858","439"
"1157","2548","792","1081","3621","2300"
"1158","2548","792","1081","3621","2300"
"1159","2548","792","1081","3621","2300"
"116","2548","792","1081","3621","2300"
"1160","4225","708","758","1858","2637"
"1161","2548","792","1081","3621","2300"
"1163","72","190","65","599","1713"
"1164","2548","792","1081","3621","2300"
"1165","2548","792","1081","3621","2300"
"1166","2548","792","1081","3621","2300"
"1167","2548","792","1081","3621","2300"
"117","1306","909","63","1505","1116"
"1170","2548","792","1081","3621","2300"
"1171","1670","1904","1180","961","2044"
"1172","1670","1904","1180","961","2044"
"1173","735","192","228","63","82"
"1174","198","2835","1672","835","923"
"1176","487","1066","1863","1672","898"
"1177","2548","792","1081","3621","2300"
